io,swagger,io.swagger.v3.oas.models.media.IntegerSchema,Application,App Configuration
io,swagger,io.swagger.v3.oas.models.media.Schema,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.media.StringSchema,Application,App Configuration
testng,annotations,org.testng.annotations.Test,Test,Unit Testing
math,math,java.math.BigDecimal,Utility,Data Conversion
util,util,java.util.HashMap,Data Structure,Data Manipulation
util,util,java.util.Map,Data Structure,Tree Structures
testng,Assert,org.testng.Assert.fail,Test,Unit Testing
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonInclude,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.core.util.DefaultPrettyPrinter,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.DeserializationFeature,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.ObjectMapper,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.SerializationFeature,Utility,Data Conversion
io,swagger,io.swagger.v3.oas.models.Components,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.ExternalDocumentation,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.OpenAPI,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.Operation,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.PathItem,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.Paths,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.info.Contact,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.info.Info,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.links.Link,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.media.Content,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.media.MediaType,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.parameters.QueryParameter,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.responses.ApiResponse,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.responses.ApiResponses,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.tags.Tag,Microservices/Services,API Gateway
util,util,java.util.ArrayList,Data Structure,Linear Structures
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonView,Application,User Customization
fasterxml,jackson,com.fasterxml.jackson.databind.BeanDescription,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedField,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotationMap,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,Utility,Data Conversion
io,swagger,io.swagger.v3.core.util.Json,Utility,Data Conversion
io,swagger,io.swagger.v3.core.util.ParameterProcessor,Utility,Data Conversion
io,swagger,io.swagger.v3.jaxrs2.ext.AbstractOpenAPIExtension,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.jaxrs2.ext.OpenAPIExtension,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.jaxrs2.ext.OpenAPIExtensions,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.annotations.Hidden,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.parameters.Parameter,Microservices/Services,API Gateway
commons,lang3,org.apache.commons.lang3.StringUtils,Utility,Data Conversion
javax,ws,javax.ws.rs.BeanParam,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.CookieParam,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.HeaderParam,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.PathParam,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.QueryParam,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.MatrixParam,Microservices/Services,Service Communication
lang,annotation,java.lang.annotation.Annotation,Language,Standard Libraries
lang,reflect,java.lang.reflect.Type,Language,Type Systems
util,util,java.util.Iterator,Data Structure,Linear Structures
util,util,java.util.List,Data Structure,Linear Structures
util,util,java.util.Set,Data Structure,Tree Structures
io,swagger,io.swagger.v3.core.util.AnnotationsUtils,Utility,System Tools
io,swagger,io.swagger.v3.oas.models.parameters.RequestBody,Microservices/Services,API Gateway
javax,ws,javax.ws.rs.Consumes,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.Produces,Microservices/Services,Service Communication
util,util,java.util.Optional,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.JavaType,Utility,Data Conversion
io,swagger,io.swagger.v3.core.resolving.resources.MyThing,Microservices/Services,API Gateway
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.type.TypeFactory,Utility,Data Conversion
io,swagger,io.swagger.v3.core.converter.AnnotatedType,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.core.converter.ModelConverters,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.core.converter.ResolvedSchema,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.core.util.Json31,Utility,Data Conversion
io,swagger,io.swagger.v3.core.util.KotlinDetector,Utility,System Tools
io,swagger,io.swagger.v3.core.util.PathUtils,Utility,System Tools
io,swagger,io.swagger.v3.core.util.ReflectionUtils,Utility,System Tools
io,swagger,io.swagger.v3.jaxrs2.util.ReaderUtils,Utility,Data Conversion
io,swagger,io.swagger.v3.oas.annotations.ExternalDocumentation,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.annotations.OpenAPIDefinition,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.annotations.servers.Server,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.integration.ContextUtils,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.integration.SwaggerConfiguration,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.integration.api.OpenAPIConfiguration,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.integration.api.OpenApiReader,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.callbacks.Callback,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.media.Encoding,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.media.ObjectSchema,Microservices/Services,API Gateway
fasterxml,jackson,com.fasterxml.jackson.databind.deser.ResolvableDeserializer,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.deser.std.StdDeserializer,Parser,Data Conversion
io,swagger,io.swagger.v3.oas.models.security.SecurityRequirement,Security,Authorization
io,swagger,io.swagger.v3.oas.models.security.SecurityScheme,Security,Authentication
slf4j,slf4j,org.slf4j.Logger,Logging,Error Logs
slf4j,slf4j,org.slf4j.LoggerFactory,Logging,Event Logging
javax,ws,javax.ws.rs.ApplicationPath,Microservices/Services,API Gateway
javax,ws,javax.ws.rs.core.Application,Microservices/Services,Service Communication
io,io,java.io.IOException,Input-Output,Data Reading
lang,reflect,java.lang.reflect.Method,Utility,System Tools
lang,reflect,java.lang.reflect.ParameterizedType,Language,Type Systems
util,util,java.util.Arrays,Utility,Data Conversion
util,util,java.util.Collections,Utility,Performance Tools
util,util,java.util.Comparator,Utility,System Tools
io,swagger,io.swagger.v3.jaxrs2.resources.ticket3624.model.ByIdResponse,Microservices/Services,API Gateway
util,util,java.util.HashSet,Data Structure,Data Manipulation
io,swagger,io.swagger.v3.jaxrs2.resources.ticket3624.model.ContainerizedResponse,Microservices/Services,Service Communication
util,util,java.util.LinkedHashMap,Data Structure,Linear Structures
util,util,java.util.LinkedHashSet,Data Structure,Linear Structures
io,swagger,io.swagger.v3.jaxrs2.resources.ticket3624.model.Response,Application,App Configuration
util,util,java.util.TreeSet,Data Structure,Tree Structures
util,concurrent,java.util.concurrent.CompletionStage,Multi-Thread,Parallel Processing
util,stream,java.util.stream.Collectors,Utility,Data Conversion
fasterxml,jackson,com.fasterxml.jackson.databind.ObjectReader,Utility,Data Conversion
io,swagger,io.swagger.v3.oas.models.parameters.CookieParameter,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.parameters.HeaderParameter,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.parameters.PathParameter,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.annotations.security.OAuthScope,Security,Authorization
io,swagger,io.swagger.v3.oas.models.security.OAuthFlow,Security,Authentication
io,swagger,io.swagger.v3.oas.models.security.OAuthFlows,Security,Authorization
io,swagger,io.swagger.v3.oas.models.security.Scopes,Security,Authorization
io,swagger,io.swagger.v3.core.util.Yaml,Utility,Data Conversion
io,swagger,io.swagger.v3.core.util.Yaml31,Utility,Data Conversion
javax,ws,javax.ws.rs.core.MediaType,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.core.MultivaluedMap,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.ext.MessageBodyWriter,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.ext.Provider,Microservices/Services,Service Communication
io,io,java.io.OutputStream,Input-Output,Data Writing
io,swagger,io.swagger.v3.oas.annotations.Operation,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.annotations.Parameter,Microservices/Services,API Gateway
javax,ws,javax.ws.rs.GET,Microservices/Services,Service Communication
javax,ws,javax.ws.rs.Path,Microservices/Services,Service Communication
io,swagger,io.swagger.v3.jaxrs2.resources.model.Pet,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.jaxrs2.resources.model.ListOfStringsBeanParam,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.models.media.ArraySchema,Data Structure,Linear Structures
testng,Assert,org.testng.Assert.assertEquals,Test,Unit Testing
testng,annotations,org.testng.annotations.AfterTest,Test,Unit Testing
testng,annotations,org.testng.annotations.BeforeTest,Test,Unit Testing
io,swagger,io.swagger.v3.jaxrs2.annotations.AbstractAnnotationTest,Test,Unit Testing
io,swagger,io.swagger.v3.jaxrs2.resources.BinaryParameterResource,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.jaxrs2.integration.JaxrsOpenApiContextBuilder,Microservices/Services,API Gateway
io,swagger,io.swagger.v3.oas.integration.OpenApiConfigurationException,Error Handling,Exception Handling
io,swagger,io.swagger.v3.oas.integration.OpenApiContextLocator,Microservices/Services,API Gateway
