helper,helper,org.jsoup.helper.RequestAuthenticator,Security,Authentication
nodes,nodes,org.jsoup.nodes.Document,Parser,Syntax Parsing
parser,parser,org.jsoup.parser.Parser,Parser,Syntax Parsing
parser,parser,org.jsoup.parser.StreamParser,Parser,Syntax Parsing
jspecify,annotations,org.jspecify.annotations.Nullable,Utility,Data Conversion
javax,net,javax.net.ssl.SSLSocketFactory,Network,Network Security
io,io,java.io.BufferedInputStream,Input-Output,Buffering Strategies
io,io,java.io.IOException,Input-Output,Network IO
io,io,java.io.InputStream,Input-Output,Data Reading
io,io,java.io.UncheckedIOException,Error Handling,Exception Handling
net,net,java.net.Authenticator,Network,Network Security
net,net,java.net.CookieStore,Network,Connection Management
net,net,java.net.Proxy,Network,Connection Management
net,net,java.net.URL,Network,Protocol Implementation
util,util,java.util.Collection,Data Structure,Data Manipulation
util,util,java.util.List,Data Structure,Linear Structures
util,util,java.util.Map,Data Structure,Data Manipulation
helper,helper,org.jsoup.helper.DataUtil,Parser,Data Conversion
helper,helper,org.jsoup.helper.HttpConnection,Network,Connection Management
nodes,nodes,org.jsoup.nodes.Element,Parser,Syntax Parsing
safety,safety,org.jsoup.safety.Cleaner,Security,Data Integrity
safety,safety,org.jsoup.safety.Safelist,Security,Data Integrity
io,io,java.io.File,Input-Output,File Management
nio,file,java.nio.file.Path,Input-Output,File Management
internal,SharedConstants,org.jsoup.internal.SharedConstants.DummyUri,Parser,Syntax Parsing
jspecify,annotations,org.jspecify.annotations.NullMarked,Utility,System Tools
integration,integration,org.jsoup.integration.ParseTest,Test,Integration Testing
junit,jupiter,org.junit.jupiter.api.Test,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.Assertions.assertEquals,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.extension.AfterEachCallback,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.extension.ExtendWith,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.extension.ExtensionContext,Test,Unit Testing
junit,jupiter,org.junit.jupiter.params.ParameterizedTest,Test,Unit Testing
junit,jupiter,org.junit.jupiter.params.provider.Arguments,Test,Unit Testing
junit,jupiter,org.junit.jupiter.params.provider.ArgumentsProvider,Test,Unit Testing
junit,jupiter,org.junit.jupiter.params.provider.ArgumentsSource,Test,Unit Testing
util,util,java.util.Locale,Internationalization,Language Support
util,stream,java.util.stream.Stream,Utility,Data Conversion
Connection,Connection,org.jsoup.Connection.Method,Network,Connection Management
util,regex,java.util.regex.Pattern,Utility,Data Conversion
undefined,undefined,org.jsoup.Connection,Network,Connection Management
undefined,undefined,org.jsoup.Jsoup,Parser,Syntax Parsing
internal,internal,org.jsoup.internal.StringUtil,Utility,Data Conversion
helper,helper,org.jsoup.helper.Validate,Utility,System Tools
nodes,nodes,org.jsoup.nodes.Node,Parser,Syntax Parsing
nodes,nodes,org.jsoup.nodes.TextNode,Parser,Syntax Parsing
select,select,org.jsoup.select.Elements,Parser,Syntax Parsing
select,select,org.jsoup.select.NodeVisitor,Parser,Syntax Parsing
util,util,java.util.HashSet,Data Structure,Linear Structures
parser,parser,org.jsoup.parser.XmlTreeBuilder,Parser,Syntax Parsing
lang,reflect,java.lang.reflect.Constructor,Utility,System Tools
net,net,java.net.PasswordAuthentication,Network,Network Security
junit,jupiter,org.junit.jupiter.api.BeforeEach,Test,Unit Testing
parser,parser,org.jsoup.parser.CharacterReader,Parser,Syntax Parsing
net,net,java.net.CookieManager,Network,Connection Management
net,net,java.net.MalformedURLException,Network,Protocol Implementation
net,net,java.net.URI,Network,Protocol Implementation
