iluwatar,event,com.iluwatar.event.sourcing.app.App.ACCOUNT_OF_DAENERYS,Event Handling,Event Driven Processing
iluwatar,event,com.iluwatar.event.sourcing.app.App.ACCOUNT_OF_JON,Event Handling,Event Driven Processing
junit,jupiter,org.junit.jupiter.api.Assertions.assertEquals,Test,Unit Testing
iluwatar,event,com.iluwatar.event.sourcing.event.AccountCreateEvent,Event Handling,Event Driven Processing
iluwatar,event,com.iluwatar.event.sourcing.event.MoneyDepositEvent,Event Handling,Event Driven Processing
iluwatar,event,com.iluwatar.event.sourcing.event.MoneyTransferEvent,Event Handling,Event Driven Processing
iluwatar,event,com.iluwatar.event.sourcing.processor.DomainEventProcessor,Event Handling,Event Driven Processing
iluwatar,event,com.iluwatar.event.sourcing.processor.JsonFileJournal,Event Handling,Event Logging
iluwatar,event,com.iluwatar.event.sourcing.state.AccountAggregate,Event Handling,Event Driven Processing
math,math,java.math.BigDecimal,Utility,Data Conversion
util,util,java.util.Date,Utility,System Tools
junit,jupiter,org.junit.jupiter.api.BeforeEach,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.Test,Test,Unit Testing
abstractextensions,abstractextensions,abstractextensions.CommanderExtension,Utility,Automation Scripts
abstractextensions,abstractextensions,abstractextensions.SergeantExtension,Utility,System Tools
abstractextensions,abstractextensions,abstractextensions.SoldierExtension,Utility,System Tools
util,util,java.util.Optional,Utility,Data Conversion
util,function,java.util.function.Function,Utility,Data Conversion
slf4j,slf4j,org.slf4j.LoggerFactory,Logging,Event Logging
units,units,units.CommanderUnit,Application,Plugin Management
units,units,units.SergeantUnit,Utility,System Tools
units,units,units.SoldierUnit,Application,App Configuration
units,units,units.Unit,Utility,Data Conversion
junit,jupiter,org.junit.jupiter.api.Assertions.assertDoesNotThrow,Test,Unit Testing
iluwatar,cqrs,com.iluwatar.cqrs.domain.model.Author,Microservices/Services,Service Communication
iluwatar,cqrs,com.iluwatar.cqrs.domain.model.Book,Data Structure,Data Manipulation
iluwatar,health,com.iluwatar.health.check.App,Application,App Configuration
mockito,Mockito,org.mockito.Mockito.when,Test,Unit Testing
ch,qos,ch.qos.logback.classic.LoggerContext,Logging,Event Logging
ch,qos,ch.qos.logback.classic.spi.ILoggingEvent,Logging,Event Logging
ch,qos,ch.qos.logback.core.read.ListAppender,Logging,Event Logging
iluwatar,health,com.iluwatar.health.check.AsynchronousHealthChecker,DevOps,Monitoring and Logging
lang,reflect,java.lang.reflect.InvocationTargetException,Error Handling,Exception Handling
lang,reflect,java.lang.reflect.Method,Utility,System Tools
util,util,java.util.List,Data Structure,Linear Structures
util,function,java.util.function.Supplier,Utility,Data Conversion
lombok,extern,lombok.extern.slf4j.Slf4j,Logging,Event Logging
junit,jupiter,org.junit.jupiter.api.AfterEach,Test,Unit Testing
mockito,mockito,org.mockito.Mock,Test,Unit Testing
mockito,mockito,org.mockito.MockitoAnnotations,Test,Unit Testing
slf4j,slf4j,org.slf4j.Logger,Logging,Event Logging
springframework,boot,org.springframework.boot.actuate.health.Health,DevOps,Monitoring and Logging
springframework,boot,org.springframework.boot.actuate.health.Status,DevOps,Monitoring and Logging
iluwatar,health,com.iluwatar.health.check.CpuHealthIndicator,DevOps,Monitoring and Logging
management,management,com.sun.management.OperatingSystemMXBean,Operating System,Memory Management
lang,reflect,java.lang.reflect.Field,Utility,System Tools
mockito,mockito,org.mockito.Mockito,Test,Unit Testing
mockito,ArgumentMatchers,org.mockito.ArgumentMatchers.anyLong,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.any,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.doNothing,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.times,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.verify,Test,Unit Testing
iluwatar,health,com.iluwatar.health.check.CustomHealthIndicator,DevOps,Monitoring and Logging
iluwatar,health,com.iluwatar.health.check.HealthCheckRepository,DevOps,Monitoring and Logging
util,concurrent,java.util.concurrent.CompletableFuture,Multi-Thread,Parallel Processing
springframework,cache,org.springframework.cache.Cache,Application,App Configuration
springframework,cache,org.springframework.cache.CacheManager,Application,App Configuration
springframework,cache,org.springframework.cache.concurrent.ConcurrentMapCacheManager,Application,App Configuration
springframework,context,org.springframework.context.annotation.Bean,Application,App Configuration
springframework,context,org.springframework.context.annotation.Configuration,Application,App Configuration
mockito,ArgumentMatchers,org.mockito.ArgumentMatchers.any,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.doThrow,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.eq,Test,Unit Testing
iluwatar,health,com.iluwatar.health.check.DatabaseTransactionHealthIndicator,Databases,Transaction Management
iluwatar,model,com.iluwatar.model.view.intent.actions.AdditionCalculatorAction,User Interface,Interaction Design
iluwatar,model,com.iluwatar.model.view.intent.actions.DivisionCalculatorAction,User Interface,Interaction Design
iluwatar,model,com.iluwatar.model.view.intent.actions.MultiplicationCalculatorAction,User Interface,Interaction Design
iluwatar,model,com.iluwatar.model.view.intent.actions.SetVariableCalculatorAction,User Interface,Interaction Design
iluwatar,model,com.iluwatar.model.view.intent.actions.SubtractionCalculatorAction,Utility,Data Conversion
springframework,retry,org.springframework.retry.support.RetryTemplate,Error Handling,Fault Tolerance
iluwatar,health,com.iluwatar.health.check.GarbageCollectionHealthIndicator,DevOps,Monitoring and Logging
lang,management,java.lang.management.GarbageCollectorMXBean,Application Performance Manager,Performance Monitoring
lang,management,java.lang.management.MemoryPoolMXBean,Application Performance Manager,Performance Monitoring
lang,management,java.lang.management.MemoryUsage,Application Performance Manager,Performance Monitoring
util,util,java.util.Collections,Utility,Performance Tools
hibernate,hibernate,org.hibernate.SessionFactory,Databases,Transaction Management
util,util,java.util.Locale,Internationalization,Language Support
util,util,java.util.Map,Data Structure,Data Manipulation
iluwatar,health,com.iluwatar.health.check.HealthCheck,DevOps,Monitoring and Logging
jakarta,persistence,jakarta.persistence.EntityManager,Databases,Query Execution
jakarta,persistence,jakarta.persistence.Query,Databases,Query Execution
junit,jupiter,org.junit.jupiter.api.extension.ExtendWith,Test,Unit Testing
mockito,mockito,org.mockito.InjectMocks,Test,Unit Testing
mockito,junit,org.mockito.junit.jupiter.MockitoExtension,Test,Unit Testing
io,restassured,io.restassured.RestAssured.given,Test,Integration Testing
hamcrest,Matchers,org.hamcrest.Matchers.equalTo,Test,Unit Testing
io,restassured,io.restassured.builder.RequestSpecBuilder,Test,Integration Testing
io,restassured,io.restassured.filter.log.LogDetail,Logging,Event Logging
io,restassured,io.restassured.response.Response,Test,Integration Testing
io,restassured,io.restassured.specification.RequestSpecification,Test,Integration Testing
springframework,beans,org.springframework.beans.factory.annotation.Autowired,Application,App Configuration
springframework,boot,org.springframework.boot.test.context.SpringBootTest,Test,Integration Testing
springframework,boot,org.springframework.boot.test.context.SpringBootTest.WebEnvironment,Test,Integration Testing
springframework,boot,org.springframework.boot.test.web.client.TestRestTemplate,Test,Integration Testing
util,util,java.util.Collection,Data Structure,Data Manipulation
springframework,http,org.springframework.http.HttpStatus,Microservices/Services,Service Communication
mockito,Mockito,org.mockito.Mockito.mock,Test,Unit Testing
iluwatar,health,com.iluwatar.health.check.MemoryHealthIndicator,DevOps,Monitoring and Logging
util,concurrent,java.util.concurrent.ExecutionException,Error Handling,Exception Handling
hibernate,query,org.hibernate.query.Query,Databases,Query Execution
hibernate,boot,org.hibernate.boot.MetadataSources,Databases,Schema Design
hibernate,boot,org.hibernate.boot.registry.StandardServiceRegistryBuilder,Databases,Transaction Management
iluwatar,commander,com.iluwatar.commander.Database,Databases,Query Execution
iluwatar,commander,com.iluwatar.commander.Order,Application,App Configuration
junit,jupiter,org.junit.jupiter.api.Assertions.assertTrue,Test,Unit Testing
iluwatar,health,com.iluwatar.health.check.RetryConfig,Error Handling,Fault Tolerance
util,concurrent,java.util.concurrent.atomic.AtomicInteger,Multi-Thread,Thread Safety
iluwatar,commander,com.iluwatar.commander.Service,Microservices/Services,Service Communication
iluwatar,commander,com.iluwatar.commander.messagingservice.MessagingService.MessageRequest,Microservices/Services,Service Communication
hamcrest,CoreMatchers,org.hamcrest.CoreMatchers.instanceOf,Test,Unit Testing
hamcrest,MatcherAssert,org.hamcrest.MatcherAssert.assertThat,Test,Unit Testing
hamcrest,CoreMatchers,org.hamcrest.CoreMatchers.not,Test,Unit Testing
iluwatar,commander,com.iluwatar.commander.paymentservice.PaymentService.PaymentRequest,Microservices/Services,Service Communication
lombok,lombok,lombok.Data,Utility,Data Conversion
junit,jupiter,org.junit.jupiter.api.Assertions.assertFalse,Test,Unit Testing
